country,date,curvefit_preds
United States,2020-02-16,-4882.048390560727
United States,2020-02-17,-4880.58320584823
United States,2020-02-18,-4878.886613033274
United States,2020-02-19,-4876.922065023445
United States,2020-02-20,-4874.647243057628
United States,2020-02-21,-4872.013145336555
United States,2020-02-22,-4868.963031784167
United States,2020-02-23,-4865.431202242078
United States,2020-02-24,-4861.341581823089
United States,2020-02-25,-4856.606083011449
United States,2020-02-26,-4851.122709309635
United States,2020-02-27,-4844.773359692514
United States,2020-02-28,-4837.421286723135
United States,2020-02-29,-4828.908153775268
United States,2020-03-01,-4819.050628241196
United States,2020-03-02,-4807.636437700618
United States,2020-03-03,-4794.419804582523
United States,2020-03-04,-4779.116161630982
United States,2020-03-05,-4761.396035217595
United States,2020-03-06,-4740.877965918409
United States,2020-03-07,-4717.120315437886
United States,2020-03-08,-4689.611785513842
United States,2020-03-09,-4657.760447416746
United States,2020-03-10,-4620.881049545092
United States,2020-03-11,-4578.180334829268
United States,2020-03-12,-4528.740058530827
United States,2020-03-13,-4471.497349826639
United States,2020-03-14,-4405.222006482304
United States,2020-03-15,-4328.490250050138
United States,2020-03-16,-4239.654398400511
United States,2020-03-17,-4136.8078319697925
United States,2020-03-18,-4017.7445387920247
United States,2020-03-19,-3879.91242006262
United States,2020-03-20,-3720.359421575161
United States,2020-03-21,-3535.671425887589
United States,2020-03-22,-3321.900694721266
United States,2020-03-23,-3074.4834904292534
United States,2020-03-24,-2788.1453294904054
United States,2020-03-25,-2456.792130824441
United States,2020-03-26,-2073.3853194229746
United States,2020-03-27,-1629.7987352245445
United States,2020-03-28,-1116.6549846167059
United States,2020-03-29,-523.1386670383508
United States,2020-03-30,163.21627399852514
United States,2020-03-31,956.7679673956418
United States,2020-04-01,1874.0397616191385
United States,2020-04-02,2934.0280283903694
United States,2020-04-03,4158.547351204602
United States,2020-04-04,5572.615400447613
United States,2020-04-05,7204.879051987345
United States,2020-04-06,9088.082128231075
United States,2020-04-07,11259.573385646869
United States,2020-04-08,13761.850863452615
United States,2020-04-09,16643.135232583354
United States,2020-04-10,19957.960097401887
United States,2020-04-11,23767.76103596253
United States,2020-04-12,28141.437243868328
United States,2020-04-13,33155.84972752681
United States,2020-04-14,38896.20791779191
United States,2020-04-15,45456.28236237766
United States,2020-04-16,52938.36512294721
United States,2020-04-17,61452.88243536227
United States,2020-04-18,71117.54754661724
United States,2020-04-19,82055.92777521229
United States,2020-04-20,94395.29221169693
United States,2020-04-21,108263.60975078783
United States,2020-04-22,123785.58709379529
United States,2020-04-23,141077.67936545046
United States,2020-04-24,160242.0780283212
United States,2020-04-25,181359.78571884285
United States,2020-04-26,204483.02488309497
United States,2020-04-27,229627.3889135711
United States,2020-04-28,256764.31363207297
United States,2020-04-29,285814.5958017092
United States,2020-04-30,316643.7778210291
United States,2020-05-01,349060.21518498345
United States,2020-05-02,382816.51414752885
United States,2020-05-03,417614.75878935616
United States,2020-05-04,453115.55634785496
United States,2020-05-05,488950.46780904685
United States,2020-05-06,524736.9356702629
United States,2020-05-07,560094.4616662528
United States,2020-05-08,594660.600736186
United States,2020-05-09,628105.3651991434
United States,2020-05-10,660142.868752573
United States,2020-05-11,690539.431362899
United States,2020-05-12,719117.831268671
United States,2020-05-13,745757.8406481682
United States,2020-05-14,770393.5445281614
United States,2020-05-15,793008.1759845263
United States,2020-05-16,813627.2957915019
United States,2020-05-17,832311.1198350802
United States,2020-05-18,849146.6872438528
United States,2020-05-19,864240.4050986737
United States,2020-05-20,877711.3360812216
United States,2020-05-21,889685.438570945
United States,2020-05-22,900290.8391893696
United States,2020-05-23,909654.1213092046
United States,2020-05-24,917897.5488089352
United States,2020-05-25,925137.1077639556
United States,2020-05-26,931481.2336113837
United States,2020-05-27,937030.09130518
United States,2020-05-28,941875.2855725621
United States,2020-05-29,946099.8932295223
United States,2020-05-30,949778.7264475494
United States,2020-05-31,952978.7527772917
United States,2020-06-01,955759.6133609641
United States,2020-06-02,958174.1944546303
United States,2020-06-03,960269.2189058716
United States,2020-06-04,962085.8336283235
United States,2020-06-05,963660.1765681496
United States,2020-06-06,965023.9124250017
United States,2020-06-07,966204.7307467418
United States,2020-06-08,967226.8032273343
United States,2020-06-09,968111.1993378563
United States,2020-06-10,968876.261014728
United States,2020-06-11,969537.9381856496
United States,2020-06-12,970110.0875686315
United States,2020-06-13,970604.7375407661
United States,2020-06-14,971032.3220248299
United States,2020-06-15,971401.8863474283
United States,2020-06-16,971721.2679303406
United States,2020-06-17,971997.2545226102
United States,2020-06-18,972235.7224906639
United States,2020-06-19,972441.7574757634
United States,2020-06-20,972619.7595153073
United States,2020-06-21,972773.5345155154
United States,2020-06-22,972906.3737635157
United States,2020-06-23,973021.1229801392
United States,2020-06-24,973120.2422426332
India,2020-02-16,-48.46150400396766
India,2020-02-17,-48.44909348673464
India,2020-02-18,-48.43470968607961
India,2020-02-19,-48.41803885010773
India,2020-02-20,-48.39871734106823
India,2020-02-21,-48.37632370384333
