country,date,polyreg_preds,gt
United States,2020-02-15,176.81690361145593,15.0
United States,2020-02-16,161.53476485009014,51.0
United States,2020-02-17,9.759290597416111,51.0
United States,2020-02-18,177.88693572256307,57.0
United States,2020-02-19,199.59135102773143,58.0
United States,2020-02-20,188.2312180034496,60.0
United States,2020-02-21,126.84915380070743,68.0
United States,2020-02-22,223.66959693106764,74.0
United States,2020-02-23,223.01196193379292,98.0
United States,2020-02-24,226.96802619911614,118.0
United States,2020-02-25,170.78411479650822,149.0
United States,2020-02-26,143.76352975027112,217.0
United States,2020-02-27,135.5062460564368,262.0
United States,2020-02-28,49.879498111244175,402.0
United States,2020-02-29,75.63160159303516,518.0
United States,2020-03-01,763.4862692682509,583.0
United States,2020-03-02,905.2163905863854,959.0
United States,2020-03-03,958.3583427890699,1281.0
United States,2020-03-04,797.1329529014329,1663.0
United States,2020-03-05,5351.3456142186915,2179.0
United States,2020-03-06,5464.600258376391,2727.0
United States,2020-03-07,5109.136342376689,3499.0
United States,2020-03-08,5338.662101171838,4632.0
United States,2020-03-09,5972.784538676264,6421.0
United States,2020-03-10,6036.141755013043,7783.0
United States,2020-03-11,8937.455446501204,13747.0
United States,2020-03-12,21107.584653959573,19273.0
United States,2020-03-13,22500.63137799697,25600.0
United States,2020-03-14,33090.84246972337,33276.0
United States,2020-03-15,43788.99276159109,43843.0
United States,2020-03-16,49785.36394151251,53736.0
United States,2020-03-17,72096.49106265976,65778.0
United States,2020-03-18,80833.32241286218,83836.0
United States,2020-03-19,111818.15834700501,101657.0
United States,2020-03-20,117261.41292034302,121465.0
United States,2020-03-21,149391.60941553407,140909.0
United States,2020-03-22,173456.1041949556,161831.0
United States,2020-03-23,196641.5316790929,188172.0
United States,2020-03-24,222347.4499503866,213242.0
United States,2020-03-25,228916.66289563815,243622.0
United States,2020-03-26,243714.86575080693,275367.0
United States,2020-03-27,348386.85439744557,308650.0
United States,2020-03-28,344241.1789324338,336802.0
United States,2020-03-29,366495.04506497557,366317.0
United States,2020-03-30,400308.8707831141,397121.0
