date,country,preds,lsups,linfs
2020-03-08,Brazil,-691.8879259359677,0.0,0.0
2020-03-09,Brazil,-139.55659395422288,0.0,0.0
2020-03-10,Brazil,289.84905128914306,0.0,0.0
2020-03-11,Brazil,-210.82085449025368,0.0,0.0
2020-03-12,Brazil,-152.09365516108613,0.0,0.0
2020-03-13,Brazil,-35.06103988294939,0.0,0.0
2020-03-14,Brazil,18.678629829737503,0.0,0.0
2020-03-15,Brazil,-45.13448617485804,0.0,0.0
2020-03-16,Brazil,-39.17037019930905,0.0,0.0
2020-03-17,Brazil,105.65581024006934,0.0,0.0
2020-03-18,Brazil,148.7940425258185,0.0,0.0
2020-03-19,Brazil,217.8869190666103,0.0,0.0
2020-03-20,Brazil,1104.4645120185255,0.0,0.0
2020-03-21,Brazil,1183.9055801553295,0.0,0.0
2020-03-22,Brazil,934.7432443865496,0.0,0.0
2020-03-23,Brazil,1513.4062994223332,0.0,0.0
2020-03-24,Brazil,2019.010267738678,0.0,0.0
2020-03-25,Brazil,2824.843786306252,0.0,0.0
2020-03-26,Brazil,2493.7848595040114,0.0,0.0
2020-03-27,Brazil,3477.233757775831,0.0,0.0
2020-03-28,Brazil,3596.095844972057,0.0,0.0
2020-03-29,Brazil,4516.456690761754,0.0,0.0
2020-03-30,Brazil,5620.755715162523,0.0,0.0
2020-03-31,Brazil,5606.9978069749195,0.0,0.0
2020-04-01,Brazil,6927.417826682387,0.0,0.0
2020-04-02,Brazil,8283.020378985046,0.0,0.0
2020-04-03,Brazil,9541.280765125319,0.0,0.0
2020-04-04,Brazil,10497.02702488307,0.0,0.0
2020-04-05,Brazil,11634.305145240201,0.0,0.0
2020-04-06,Brazil,12252.41044422038,0.0,0.0
2020-04-07,Brazil,12965.365160941068,0.0,0.0
2020-04-08,Brazil,16020.985468825393,0.0,0.0
2020-04-09,Brazil,17901.192540316864,0.0,0.0
2020-04-10,Brazil,19549.07475834077,0.0,0.0
2020-04-11,Brazil,20654.182829196565,0.0,0.0
2020-04-12,Brazil,22239.634418075657,0.0,0.0
2020-04-13,Brazil,23215.986554711293,0.0,0.0
2020-04-14,Brazil,24887.343513371277,0.0,0.0
2020-04-15,Brazil,28185.59968203873,0.0,0.0
2020-04-16,Brazil,31694.04507458843,0.0,0.0
2020-04-17,Brazil,33250.11205128711,0.0,0.0
2020-04-18,Brazil,36845.26144498821,0.0,0.0
2020-04-19,Brazil,38707.75913536278,0.0,0.0
2020-04-20,Brazil,41479.07925622986,0.0,0.0
2020-04-21,Brazil,43113.51347036164,0.0,0.0
2020-04-22,Brazil,46356.545259925086,0.0,0.0
2020-04-23,Brazil,51169.061248342194,0.0,0.0
2020-04-24,Brazil,53850.18712012611,0.0,0.0
2020-04-25,Brazil,59842.398578558685,0.0,0.0
2020-04-26,Brazil,64914.8102858133,0.0,0.0
2020-04-27,Brazil,67140.63053574208,0.0,0.0
2020-04-28,Brazil,71448.67368352647,0.0,0.0
2020-04-29,Brazil,78176.71778759836,0.0,0.0
2020-04-30,Brazil,84104.11502931209,0.0,0.0
2020-05-01,Brazil,93151.63627008496,0.0,0.0
2020-05-02,Brazil,96921.31906028732,0.0,0.0
2020-05-03,Brazil,103204.9362365021,0.0,0.0
2020-05-04,Brazil,106743.02090075231,0.0,0.0
2020-05-05,Brazil,115046.17671670951,0.0,0.0
2020-05-06,Brazil,125429.07347591779,0.0,0.0
2020-05-07,Brazil,137434.04861264277,0.0,0.0
2020-05-08,Brazil,148160.34776214708,0.0,0.0
2020-05-09,Brazil,155550.73843671425,156604.04794347723,154497.42892995127
2020-05-10,Brazil,163933.62505138404,165365.58836624716,162501.6617365209
2020-05-11,Brazil,172557.19568043808,174207.02882466337,170907.36253621278
2020-05-12,Brazil,184268.96132245596,185957.3627274018,182580.5599175101
2020-05-13,Brazil,195877.31438858714,197565.963114532,194188.66566264228
2020-05-14,Brazil,214197.93973531385,215914.22195766392,212481.65751296378
2020-02-22,Canada,1873.4279114627889,0.0,0.0
2020-02-23,Canada,-498.40609599807317,0.0,0.0
2020-02-24,Canada,206.13496482255775,0.0,0.0
2020-02-25,Canada,-225.51083041943434,0.0,0.0
2020-02-26,Canada,-189.83536033834577,0.0,0.0
2020-02-27,Canada,-296.6293851274107,0.0,0.0
2020-02-28,Canada,-123.32624323619441,0.0,0.0
2020-02-29,Canada,-148.7875969594014,0.0,0.0
2020-03-01,Canada,-308.08500040451867,0.0,0.0
2020-03-02,Canada,-45.853216491635635,0.0,0.0
2020-03-03,Canada,-23.385955484282732,0.0,0.0
2020-03-04,Canada,-60.17602611820483,0.0,0.0
2020-03-05,Canada,21.46532805104884,0.0,0.0
2020-03-06,Canada,9.823799175335676,0.0,0.0
2020-03-07,Canada,28.723674534879354,0.0,0.0
2020-03-08,Canada,-51.65095292400674,0.0,0.0
2020-03-09,Canada,55.73778681641043,0.0,0.0
2020-03-10,Canada,23.108301463678774,0.0,0.0
2020-03-11,Canada,54.64321428531612,0.0,0.0
2020-03-12,Canada,54.47471132637561,0.0,0.0
2020-03-13,Canada,146.79938532149674,0.0,0.0
2020-03-14,Canada,213.0012380069509,0.0,0.0
2020-03-15,Canada,228.13348713394612,0.0,0.0
2020-03-16,Canada,418.57911089748325,0.0,0.0
2020-03-17,Canada,487.2624465214824,0.0,0.0
2020-03-18,Canada,626.5192872275062,0.0,0.0
2020-03-19,Canada,660.599182446683,0.0,0.0
2020-03-20,Canada,964.5219111563554,0.0,0.0
2020-03-21,Canada,1370.998266783597,0.0,0.0
2020-03-22,Canada,1483.5868333374162,0.0,0.0
2020-03-23,Canada,2271.163503186082,0.0,0.0
2020-03-24,Canada,3153.5220759722697,0.0,0.0
2020-03-25,Canada,3844.8893586228282,0.0,0.0
2020-03-26,Canada,4560.145445686266,0.0,0.0
2020-03-27,Canada,5308.440381491339,0.0,0.0
2020-03-28,Canada,6436.692842203389,0.0,0.0
2020-03-29,Canada,6848.435061259866,0.0,0.0
2020-03-30,Canada,8336.388152649866,0.0,0.0
2020-03-31,Canada,9640.499341400324,0.0,0.0
2020-04-01,Canada,10376.795672663215,0.0,0.0
2020-04-02,Canada,12310.374678530963,0.0,0.0
2020-04-03,Canada,13351.54870146861,0.0,0.0
2020-04-04,Canada,14131.910612226584,0.0,0.0
2020-04-05,Canada,16434.704264299486,0.0,0.0
2020-04-06,Canada,17866.494117945407,0.0,0.0
2020-04-07,Canada,19123.170664057972,0.0,0.0
2020-04-08,Canada,20320.110701835976,0.0,0.0
2020-04-09,Canada,22469.23487982079,0.0,0.0
2020-04-10,Canada,23328.62681203492,0.0,0.0
2020-04-11,Canada,23899.687476821942,0.0,0.0
2020-04-12,Canada,27050.47830238636,0.0,0.0
2020-04-13,Canada,26429.094769609663,0.0,0.0
2020-04-14,Canada,28263.581109090297,0.0,0.0
2020-04-15,Canada,29448.002677335706,0.0,0.0
2020-04-16,Canada,32086.289374598186,0.0,0.0
2020-04-17,Canada,34697.78904031724,0.0,0.0
2020-04-18,Canada,35493.78867630438,0.0,0.0
2020-04-19,Canada,36769.930758849,0.0,0.0
2020-04-20,Canada,39046.94486276533,0.0,0.0
2020-04-21,Canada,40672.17852478114,0.0,0.0
2020-04-22,Canada,42698.75611612222,0.0,0.0
2020-04-23,Canada,45840.37020335221,0.0,0.0
2020-04-24,Canada,46934.860405086445,0.0,0.0
2020-04-25,Canada,47917.575898035284,0.0,0.0
